Study Name	V44_832864
Sample Name	09-05-2025
Run Name	440ishC-5MeV_Fe-weird
Operator	Alicia
Date	9/5/2025
Time	23:09
Sign	POS
Grating Spacing	03.40um
Channel	3
Number Traces	10000
Files in Batch	1
Batch Number	56
dt	50.000001E-12
time stamp (ms)	12:05:32 AM
	
Time	Amplitude
8.055000E-8	-1.421755E-3
8.060000E-8	-1.425181E-3
8.065000E-8	-1.425181E-3
8.070000E-8	-1.401200E-3
8.075000E-8	-1.356663E-3
8.080000E-8	-1.315553E-3
8.085000E-8	-1.291571E-3
8.090000E-8	-1.253887E-3
8.095000E-8	-1.216202E-3
8.100000E-8	-1.212776E-3
8.105000E-8	-1.223054E-3
8.110000E-8	-1.219628E-3
8.115000E-8	-1.212776E-3
8.120000E-8	-1.233331E-3
8.125000E-8	-1.247035E-3
8.130000E-8	-1.233331E-3
8.135000E-8	-1.205924E-3
8.140000E-8	-1.181943E-3
8.145000E-8	-1.168239E-3
8.150000E-8	-1.154536E-3
8.155000E-8	-1.154536E-3
8.160000E-8	-1.161388E-3
8.165000E-8	-1.178517E-3
8.170000E-8	-1.195647E-3
8.175000E-8	-1.212776E-3
8.180000E-8	-1.243609E-3
8.185000E-8	-1.294997E-3
8.190000E-8	-1.342960E-3
8.195000E-8	-1.363515E-3
8.200000E-8	-1.373793E-3
8.205000E-8	-1.384070E-3
8.210000E-8	-1.377219E-3
8.215000E-8	-1.353237E-3
8.220000E-8	-1.342960E-3
8.225000E-8	-1.342960E-3
8.230000E-8	-1.336108E-3
8.235000E-8	-1.312127E-3
8.240000E-8	-1.301849E-3
8.245000E-8	-1.315553E-3
8.250000E-8	-1.325830E-3
8.255000E-8	-1.325830E-3
8.260000E-8	-1.336108E-3
8.265000E-8	-1.353237E-3
8.270000E-8	-1.349812E-3
8.275000E-8	-1.325830E-3
8.280000E-8	-1.308701E-3
8.285000E-8	-1.288146E-3
8.290000E-8	-1.253887E-3
8.295000E-8	-1.212776E-3
8.300000E-8	-1.188795E-3
8.305000E-8	-1.171665E-3
8.310000E-8	-1.147684E-3
8.315000E-8	-1.123703E-3
8.320000E-8	-1.116851E-3
8.325000E-8	-1.133980E-3
8.330000E-8	-1.161388E-3
8.335000E-8	-1.181943E-3
8.340000E-8	-1.202498E-3
8.345000E-8	-1.229905E-3
8.350000E-8	-1.250461E-3
8.355000E-8	-1.271016E-3
8.360000E-8	-1.298423E-3
8.365000E-8	-1.312127E-3
8.370000E-8	-1.312127E-3
8.375000E-8	-1.305275E-3
8.380000E-8	-1.294997E-3
8.385000E-8	-1.291571E-3
8.390000E-8	-1.281294E-3
8.395000E-8	-1.260738E-3
8.400000E-8	-1.240183E-3
8.405000E-8	-1.240183E-3
8.410000E-8	-1.253887E-3
8.415000E-8	-1.257313E-3
8.420000E-8	-1.274442E-3
8.425000E-8	-1.308701E-3
8.430000E-8	-1.325830E-3
8.435000E-8	-1.318979E-3
8.440000E-8	-1.315553E-3
8.445000E-8	-1.312127E-3
8.450000E-8	-1.284720E-3
8.455000E-8	-1.243609E-3
8.460000E-8	-1.209350E-3
8.465000E-8	-1.175091E-3
8.470000E-8	-1.127129E-3
8.475000E-8	-1.086018E-3
8.480000E-8	-1.058611E-3
8.485000E-8	-1.038056E-3
8.490000E-8	-1.010648E-3
8.495000E-8	-9.935190E-4
8.500000E-8	-1.000371E-3
8.505000E-8	-1.017500E-3
8.510000E-8	-1.024352E-3
8.515000E-8	-1.020926E-3
8.520000E-8	-1.027778E-3
8.525000E-8	-1.044907E-3
8.530000E-8	-1.055185E-3
8.535000E-8	-1.044907E-3
8.540000E-8	-1.034630E-3
8.545000E-8	-1.038056E-3
8.550000E-8	-1.027778E-3
8.555000E-8	-9.969449E-4
8.560000E-8	-9.661119E-4
8.565000E-8	-9.455565E-4
8.570000E-8	-9.078718E-4
8.575000E-8	-8.633352E-4
8.580000E-8	-8.359281E-4
8.585000E-8	-8.187986E-4
8.590000E-8	-8.016692E-4
8.595000E-8	-7.982433E-4
8.600000E-8	-8.187986E-4
8.605000E-8	-8.667611E-4
8.610000E-8	-9.112976E-4
8.615000E-8	-9.455565E-4
8.620000E-8	-9.866672E-4
8.625000E-8	-1.034630E-3
8.630000E-8	-1.068889E-3
8.635000E-8	-1.082592E-3
8.640000E-8	-1.092870E-3
8.645000E-8	-1.099722E-3
8.650000E-8	-1.075740E-3
8.655000E-8	-1.048333E-3
8.660000E-8	-1.038056E-3
8.665000E-8	-1.034630E-3
8.670000E-8	-1.024352E-3
8.675000E-8	-1.014074E-3
8.680000E-8	-1.027778E-3
8.685000E-8	-1.062037E-3
8.690000E-8	-1.092870E-3
8.695000E-8	-1.092870E-3
8.700000E-8	-1.092870E-3
8.705000E-8	-1.099722E-3
8.710000E-8	-1.086018E-3
8.715000E-8	-1.048333E-3
8.720000E-8	-1.027778E-3
8.725000E-8	-1.027778E-3
8.730000E-8	-1.017500E-3
8.735000E-8	-1.003797E-3
8.740000E-8	-1.010648E-3
8.745000E-8	-1.041481E-3
8.750000E-8	-1.075740E-3
8.755000E-8	-1.103147E-3
8.760000E-8	-1.140832E-3
8.765000E-8	-1.202498E-3
8.770000E-8	-1.243609E-3
8.775000E-8	-1.243609E-3
8.780000E-8	-1.236757E-3
8.785000E-8	-1.250461E-3
8.790000E-8	-1.236757E-3
8.795000E-8	-1.181943E-3
8.800000E-8	-1.140832E-3
8.805000E-8	-1.130555E-3
8.810000E-8	-1.116851E-3
8.815000E-8	-1.092870E-3
8.820000E-8	-1.096296E-3
8.825000E-8	-1.137406E-3
8.830000E-8	-1.175091E-3
8.835000E-8	-1.188795E-3
8.840000E-8	-1.209350E-3
8.845000E-8	-1.243609E-3
8.850000E-8	-1.264164E-3
8.855000E-8	-1.240183E-3
8.860000E-8	-1.202498E-3
8.865000E-8	-1.157962E-3
8.870000E-8	-1.096296E-3
8.875000E-8	-1.041481E-3
8.880000E-8	-9.969449E-4
8.885000E-8	-9.524083E-4
8.890000E-8	-9.078718E-4
8.895000E-8	-8.873164E-4
8.900000E-8	-8.838905E-4
8.905000E-8	-8.873164E-4
8.910000E-8	-9.078718E-4
8.915000E-8	-9.352789E-4
8.920000E-8	-9.695378E-4
8.925000E-8	-1.014074E-3
8.930000E-8	-1.048333E-3
8.935000E-8	-1.058611E-3
8.940000E-8	-1.058611E-3
8.945000E-8	-1.072314E-3
8.950000E-8	-1.072314E-3
8.955000E-8	-1.031204E-3
8.960000E-8	-9.798154E-4
8.965000E-8	-9.558342E-4
8.970000E-8	-9.421307E-4
8.975000E-8	-9.181494E-4
8.980000E-8	-9.250012E-4
8.985000E-8	-9.729637E-4
8.990000E-8	-1.020926E-3
8.995000E-8	-1.062037E-3
9.000000E-8	-1.120277E-3
9.005000E-8	-1.195647E-3
9.010000E-8	-1.267590E-3
9.015000E-8	-1.318979E-3
9.020000E-8	-1.356663E-3
9.025000E-8	-1.377219E-3
9.030000E-8	-1.387496E-3
9.035000E-8	-1.366941E-3
9.040000E-8	-1.322404E-3
9.045000E-8	-1.284720E-3
9.050000E-8	-1.243609E-3
9.055000E-8	-1.188795E-3
9.060000E-8	-1.157962E-3
9.065000E-8	-1.161388E-3
9.070000E-8	-1.157962E-3
9.075000E-8	-1.154536E-3
9.080000E-8	-1.185369E-3
9.085000E-8	-1.243609E-3
9.090000E-8	-1.281294E-3
9.095000E-8	-1.312127E-3
9.100000E-8	-1.336108E-3
9.105000E-8	-1.332682E-3
9.110000E-8	-1.312127E-3
9.115000E-8	-1.284720E-3
9.120000E-8	-1.223054E-3
9.125000E-8	-1.140832E-3
9.130000E-8	-1.055185E-3
9.135000E-8	-9.489824E-4
9.140000E-8	-8.359281E-4
9.145000E-8	-7.502808E-4
9.150000E-8	-6.886148E-4
9.155000E-8	-6.372264E-4
9.160000E-8	-5.995416E-4
9.165000E-8	-5.892640E-4
9.170000E-8	-5.892640E-4
9.175000E-8	-6.098193E-4
9.180000E-8	-6.646336E-4
9.185000E-8	-7.400031E-4
9.190000E-8	-8.085209E-4
9.195000E-8	-8.701870E-4
9.200000E-8	-9.387048E-4
9.205000E-8	-1.017500E-3
9.210000E-8	-1.079166E-3
9.215000E-8	-1.109999E-3
9.220000E-8	-1.133980E-3
9.225000E-8	-1.171665E-3
9.230000E-8	-1.202498E-3
9.235000E-8	-1.205924E-3
9.240000E-8	-1.195647E-3
9.245000E-8	-1.192221E-3
9.250000E-8	-1.171665E-3
9.255000E-8	-1.130555E-3
9.260000E-8	-1.103147E-3
9.265000E-8	-1.089444E-3
9.270000E-8	-1.065463E-3
9.275000E-8	-1.024352E-3
9.280000E-8	-9.832413E-4
9.285000E-8	-9.592601E-4
9.290000E-8	-9.455565E-4
9.295000E-8	-9.215753E-4
9.300000E-8	-9.044459E-4
9.305000E-8	-9.147235E-4
9.310000E-8	-9.524083E-4
9.315000E-8	-9.866672E-4
9.320000E-8	-1.014074E-3
9.325000E-8	-1.048333E-3
9.330000E-8	-1.086018E-3
9.335000E-8	-1.109999E-3
9.340000E-8	-1.137406E-3
9.345000E-8	-1.178517E-3
9.350000E-8	-1.195647E-3
9.355000E-8	-1.192221E-3
9.360000E-8	-1.202498E-3
9.365000E-8	-1.229905E-3
9.370000E-8	-1.236757E-3
9.375000E-8	-1.233331E-3
9.380000E-8	-1.243609E-3
9.385000E-8	-1.253887E-3
9.390000E-8	-1.264164E-3
9.395000E-8	-1.277868E-3
9.400000E-8	-1.294997E-3
9.405000E-8	-1.288146E-3
9.410000E-8	-1.257313E-3
9.415000E-8	-1.223054E-3
9.420000E-8	-1.195647E-3
9.425000E-8	-1.171665E-3
9.430000E-8	-1.127129E-3
9.435000E-8	-1.068889E-3
9.440000E-8	-1.017500E-3
9.445000E-8	-9.866672E-4
9.450000E-8	-9.626860E-4
9.455000E-8	-9.387048E-4
9.460000E-8	-9.147235E-4
9.465000E-8	-9.010200E-4
9.470000E-8	-8.941682E-4
9.475000E-8	-8.941682E-4
9.480000E-8	-9.078718E-4
9.485000E-8	-9.318530E-4
9.490000E-8	-9.352789E-4
9.495000E-8	-9.284271E-4
9.500000E-8	-9.284271E-4
9.505000E-8	-9.352789E-4
9.510000E-8	-9.147235E-4
9.515000E-8	-8.838905E-4
9.520000E-8	-8.838905E-4
9.525000E-8	-9.044459E-4
9.530000E-8	-9.010200E-4
9.535000E-8	-8.838905E-4
9.540000E-8	-8.907423E-4
9.545000E-8	-9.044459E-4
9.550000E-8	-8.975941E-4
9.555000E-8	-8.838905E-4
9.560000E-8	-8.873164E-4
9.565000E-8	-8.941682E-4
9.570000E-8	-8.907423E-4
9.575000E-8	-8.804646E-4
9.580000E-8	-8.736128E-4
9.585000E-8	-8.770387E-4
9.590000E-8	-8.907423E-4
9.595000E-8	-8.907423E-4
9.600000E-8	-8.907423E-4
9.605000E-8	-9.147235E-4
9.610000E-8	-9.455565E-4
9.615000E-8	-9.524083E-4
9.620000E-8	-9.626860E-4
9.625000E-8	-9.935190E-4
9.630000E-8	-1.020926E-3
9.635000E-8	-1.024352E-3
9.640000E-8	-1.020926E-3
9.645000E-8	-1.017500E-3
9.650000E-8	-1.017500E-3
9.655000E-8	-1.007223E-3
9.660000E-8	-9.969449E-4
9.665000E-8	-9.969449E-4
9.670000E-8	-9.900931E-4
9.675000E-8	-9.695378E-4
9.680000E-8	-9.729637E-4
9.685000E-8	-9.935190E-4
9.690000E-8	-9.969449E-4
9.695000E-8	-9.866672E-4
9.700000E-8	-9.969449E-4
9.705000E-8	-1.017500E-3
9.710000E-8	-1.020926E-3
9.715000E-8	-1.024352E-3
9.720000E-8	-1.044907E-3
9.725000E-8	-1.062037E-3
9.730000E-8	-1.065463E-3
9.735000E-8	-1.058611E-3
9.740000E-8	-1.048333E-3
9.745000E-8	-1.051759E-3
9.750000E-8	-1.058611E-3
9.755000E-8	-1.034630E-3
9.760000E-8	-1.010648E-3
9.765000E-8	-1.017500E-3
9.770000E-8	-1.027778E-3
9.775000E-8	-1.010648E-3
9.780000E-8	-9.969449E-4
9.785000E-8	-1.003797E-3
9.790000E-8	-9.900931E-4
9.795000E-8	-9.592601E-4
9.800000E-8	-9.592601E-4
9.805000E-8	-9.763896E-4
9.810000E-8	-9.832413E-4
9.815000E-8	-9.832413E-4
9.820000E-8	-9.935190E-4
9.825000E-8	-1.014074E-3
9.830000E-8	-1.031204E-3
9.835000E-8	-1.044907E-3
9.840000E-8	-1.058611E-3
9.845000E-8	-1.055185E-3
9.850000E-8	-1.044907E-3
9.855000E-8	-1.027778E-3
9.860000E-8	-1.007223E-3
9.865000E-8	-9.763896E-4
9.870000E-8	-9.421307E-4
9.875000E-8	-9.010200E-4
9.880000E-8	-8.667611E-4
9.885000E-8	-8.462057E-4
9.890000E-8	-8.393539E-4
9.895000E-8	-8.427798E-4
9.900000E-8	-8.564834E-4
9.905000E-8	-8.804646E-4
9.910000E-8	-9.044459E-4
9.915000E-8	-9.181494E-4
9.920000E-8	-9.387048E-4
9.925000E-8	-9.592601E-4
9.930000E-8	-9.798154E-4
9.935000E-8	-9.832413E-4
9.940000E-8	-9.592601E-4
9.945000E-8	-9.318530E-4
9.950000E-8	-9.181494E-4
9.955000E-8	-9.112976E-4
9.960000E-8	-9.078718E-4
9.965000E-8	-9.147235E-4
9.970000E-8	-9.318530E-4
9.975000E-8	-9.421307E-4
9.980000E-8	-9.626860E-4
9.985000E-8	-1.000371E-3
9.990000E-8	-1.038056E-3
9.995000E-8	-1.044907E-3
1.000000E-7	-1.048333E-3
1.000500E-7	-1.051759E-3
1.001000E-7	-1.048333E-3
1.001500E-7	-1.024352E-3
1.002000E-7	-9.900931E-4
1.002500E-7	-9.661119E-4
1.003000E-7	-9.626860E-4
1.003500E-7	-9.524083E-4
1.004000E-7	-9.284271E-4
1.004500E-7	-9.318530E-4
1.005000E-7	-9.592601E-4
1.005500E-7	-9.729637E-4
1.006000E-7	-9.763896E-4
1.006500E-7	-9.969449E-4
1.007000E-7	-1.007223E-3
1.007500E-7	-9.935190E-4
1.008000E-7	-9.798154E-4
1.008500E-7	-9.798154E-4
1.009000E-7	-9.592601E-4
1.009500E-7	-9.215753E-4
1.010000E-7	-8.975941E-4
1.010500E-7	-8.873164E-4
1.011000E-7	-8.701870E-4
1.011500E-7	-8.496316E-4
1.012000E-7	-8.496316E-4
1.012500E-7	-8.564834E-4
1.013000E-7	-8.564834E-4
1.013500E-7	-8.633352E-4
1.014000E-7	-8.804646E-4
1.014500E-7	-8.873164E-4
1.015000E-7	-8.701870E-4
1.015500E-7	-8.462057E-4
1.016000E-7	-8.359281E-4
1.016500E-7	-8.290763E-4
1.017000E-7	-8.187986E-4
1.017500E-7	-7.982433E-4
1.018000E-7	-7.811138E-4
1.018500E-7	-7.811138E-4
1.019000E-7	-7.845397E-4
1.019500E-7	-7.913915E-4
1.020000E-7	-8.119468E-4
1.020500E-7	-8.359281E-4
1.021000E-7	-8.496316E-4
1.021500E-7	-8.496316E-4
1.022000E-7	-8.393539E-4
1.022500E-7	-8.222245E-4
1.023000E-7	-7.913915E-4
1.023500E-7	-7.468549E-4
1.024000E-7	-7.023183E-4
1.024500E-7	-6.749112E-4
1.025000E-7	-6.714853E-4
1.025500E-7	-6.714853E-4
1.026000E-7	-6.851889E-4
1.026500E-7	-7.262996E-4
1.027000E-7	-7.776879E-4
1.027500E-7	-8.222245E-4
1.028000E-7	-8.770387E-4
1.028500E-7	-9.387048E-4
1.029000E-7	-9.592601E-4
1.029500E-7	-9.489824E-4
1.030000E-7	-9.387048E-4
1.030500E-7	-9.250012E-4
1.031000E-7	-8.838905E-4
1.031500E-7	-8.290763E-4
1.032000E-7	-7.811138E-4
1.032500E-7	-7.297255E-4
1.033000E-7	-6.783371E-4
1.033500E-7	-6.406523E-4
1.034000E-7	-6.303747E-4
1.034500E-7	-6.509300E-4
1.035000E-7	-6.954666E-4
1.035500E-7	-7.297255E-4
1.036000E-7	-7.571326E-4
1.036500E-7	-8.050950E-4
1.037000E-7	-8.633352E-4
1.037500E-7	-9.078718E-4
1.038000E-7	-9.592601E-4
1.038500E-7	-1.031204E-3
1.039000E-7	-1.086018E-3
1.039500E-7	-1.099722E-3
1.040000E-7	-1.120277E-3
1.040500E-7	-1.171665E-3
1.041000E-7	-1.188795E-3
1.041500E-7	-1.154536E-3
1.042000E-7	-1.123703E-3
1.042500E-7	-1.106573E-3
1.043000E-7	-1.058611E-3
1.043500E-7	-9.900931E-4
1.044000E-7	-9.352789E-4
1.044500E-7	-8.907423E-4
1.045000E-7	-8.325022E-4
1.045500E-7	-7.776879E-4
1.046000E-7	-7.365772E-4
1.046500E-7	-7.194478E-4
1.047000E-7	-7.194478E-4
1.047500E-7	-7.125960E-4
1.048000E-7	-7.057442E-4
1.048500E-7	-7.297255E-4
1.049000E-7	-7.639844E-4
1.049500E-7	-7.913915E-4
1.050000E-7	-8.187986E-4
1.050500E-7	-8.530575E-4
1.051000E-7	-8.770387E-4
1.051500E-7	-9.010200E-4
1.052000E-7	-9.318530E-4
1.052500E-7	-9.524083E-4
1.053000E-7	-9.592601E-4
1.053500E-7	-9.592601E-4
1.054000E-7	-9.661119E-4
1.054500E-7	-9.729637E-4
1.055000E-7	-9.626860E-4
1.055500E-7	-9.318530E-4
1.056000E-7	-9.147235E-4
1.056500E-7	-9.112976E-4
1.057000E-7	-8.804646E-4
1.057500E-7	-8.256504E-4
1.058000E-7	-7.982433E-4
1.058500E-7	-7.811138E-4
1.059000E-7	-7.400031E-4
1.059500E-7	-7.091701E-4
1.060000E-7	-7.023183E-4
1.060500E-7	-6.851889E-4
1.061000E-7	-6.475041E-4
1.061500E-7	-6.338005E-4
1.062000E-7	-6.338005E-4
1.062500E-7	-6.303747E-4
1.063000E-7	-6.200970E-4
1.063500E-7	-6.166711E-4
1.064000E-7	-6.235229E-4
1.064500E-7	-6.372264E-4
1.065000E-7	-6.475041E-4
1.065500E-7	-6.475041E-4
1.066000E-7	-6.475041E-4
1.066500E-7	-6.509300E-4
1.067000E-7	-6.509300E-4
1.067500E-7	-6.543559E-4
1.068000E-7	-6.612077E-4
1.068500E-7	-6.509300E-4
1.069000E-7	-6.200970E-4
1.069500E-7	-6.029675E-4
1.070000E-7	-6.029675E-4
1.070500E-7	-6.029675E-4
1.071000E-7	-5.961158E-4
1.071500E-7	-5.961158E-4
1.072000E-7	-6.063934E-4
1.072500E-7	-6.269488E-4
1.073000E-7	-6.543559E-4
1.073500E-7	-6.749112E-4
1.074000E-7	-6.954666E-4
1.074500E-7	-7.434290E-4
1.075000E-7	-7.982433E-4
1.075500E-7	-8.359281E-4
1.076000E-7	-8.633352E-4
1.076500E-7	-9.112976E-4
1.077000E-7	-9.524083E-4
1.077500E-7	-9.729637E-4
1.078000E-7	-9.866672E-4
1.078500E-7	-1.010648E-3
1.079000E-7	-1.020926E-3
1.079500E-7	-1.007223E-3
1.080000E-7	-9.763896E-4
1.080500E-7	-9.489824E-4
1.081000E-7	-9.215753E-4
1.081500E-7	-8.770387E-4
1.082000E-7	-8.256504E-4
1.082500E-7	-7.948174E-4
1.083000E-7	-7.742620E-4
1.083500E-7	-7.468549E-4
1.084000E-7	-7.331514E-4
1.084500E-7	-7.639844E-4
1.085000E-7	-7.982433E-4
1.085500E-7	-8.187986E-4
1.086000E-7	-8.564834E-4
1.086500E-7	-9.250012E-4
1.087000E-7	-9.729637E-4
1.087500E-7	-9.969449E-4
1.088000E-7	-1.024352E-3
1.088500E-7	-1.048333E-3
1.089000E-7	-1.038056E-3
1.089500E-7	-9.866672E-4
1.090000E-7	-9.421307E-4
1.090500E-7	-9.112976E-4
1.091000E-7	-8.667611E-4
1.091500E-7	-8.016692E-4
1.092000E-7	-7.537067E-4
1.092500E-7	-7.365772E-4
1.093000E-7	-7.125960E-4
1.093500E-7	-6.817630E-4
1.094000E-7	-6.783371E-4
1.094500E-7	-7.023183E-4
1.095000E-7	-7.160219E-4
1.095500E-7	-7.262996E-4
1.096000E-7	-7.502808E-4
1.096500E-7	-7.776879E-4
1.097000E-7	-8.050950E-4
1.097500E-7	-8.325022E-4
1.098000E-7	-8.496316E-4
1.098500E-7	-8.804646E-4
1.099000E-7	-9.181494E-4
1.099500E-7	-9.387048E-4
1.100000E-7	-9.421307E-4
1.100500E-7	-9.524083E-4
1.101000E-7	-9.592601E-4
1.101500E-7	-9.284271E-4
1.102000E-7	-8.736128E-4
1.102500E-7	-8.153727E-4
1.103000E-7	-7.468549E-4
1.103500E-7	-6.646336E-4
1.104000E-7	-5.961158E-4
1.104500E-7	-5.447274E-4
1.105000E-7	-4.933390E-4
1.105500E-7	-4.419507E-4
1.106000E-7	-4.248212E-4
1.106500E-7	-4.453766E-4
1.107000E-7	-4.693578E-4
1.107500E-7	-4.899132E-4
1.108000E-7	-5.447274E-4
1.108500E-7	-6.132452E-4
1.109000E-7	-6.749112E-4
1.109500E-7	-7.262996E-4
1.110000E-7	-7.845397E-4
1.110500E-7	-8.325022E-4
1.111000E-7	-8.633352E-4
1.111500E-7	-8.941682E-4
1.112000E-7	-9.250012E-4
1.112500E-7	-9.421307E-4
1.113000E-7	-9.387048E-4
1.113500E-7	-9.181494E-4
1.114000E-7	-8.941682E-4
1.114500E-7	-8.667611E-4
1.115000E-7	-8.359281E-4
1.115500E-7	-7.948174E-4
1.116000E-7	-7.434290E-4
1.116500E-7	-7.091701E-4
1.117000E-7	-7.023183E-4
1.117500E-7	-6.954666E-4
1.118000E-7	-6.886148E-4
1.118500E-7	-7.194478E-4
1.119000E-7	-7.776879E-4
1.119500E-7	-8.187986E-4
1.120000E-7	-8.427798E-4
1.120500E-7	-8.770387E-4
1.121000E-7	-9.181494E-4
1.121500E-7	-9.318530E-4
1.122000E-7	-9.215753E-4
1.122500E-7	-9.078718E-4
1.123000E-7	-8.804646E-4
1.123500E-7	-8.325022E-4
1.124000E-7	-7.879656E-4
1.124500E-7	-7.605585E-4
1.125000E-7	-7.365772E-4
1.125500E-7	-7.194478E-4
1.126000E-7	-7.228737E-4
1.126500E-7	-7.502808E-4
1.127000E-7	-7.913915E-4
1.127500E-7	-8.153727E-4
1.128000E-7	-8.325022E-4
1.128500E-7	-8.633352E-4
1.129000E-7	-8.770387E-4
1.129500E-7	-8.599093E-4
1.130000E-7	-8.393539E-4
1.130500E-7	-8.325022E-4
1.131000E-7	-7.948174E-4
1.131500E-7	-7.297255E-4
1.132000E-7	-6.646336E-4
1.132500E-7	-6.269488E-4
1.133000E-7	-5.961158E-4
1.133500E-7	-5.618569E-4
1.134000E-7	-5.378756E-4
1.134500E-7	-5.413015E-4
1.135000E-7	-5.652827E-4
1.135500E-7	-5.789863E-4
1.136000E-7	-5.961158E-4
1.136500E-7	-6.235229E-4
1.137000E-7	-6.372264E-4
1.137500E-7	-6.406523E-4
1.138000E-7	-6.646336E-4
1.138500E-7	-6.954666E-4
1.139000E-7	-7.057442E-4
1.139500E-7	-7.057442E-4
1.140000E-7	-7.228737E-4
1.140500E-7	-7.365772E-4
1.141000E-7	-7.365772E-4
1.141500E-7	-7.297255E-4
1.142000E-7	-7.194478E-4
1.142500E-7	-7.125960E-4
1.143000E-7	-7.057442E-4
1.143500E-7	-6.920407E-4
1.144000E-7	-6.714853E-4
1.144500E-7	-6.646336E-4
1.145000E-7	-6.543559E-4
1.145500E-7	-6.338005E-4
1.146000E-7	-6.303747E-4
1.146500E-7	-6.543559E-4
1.147000E-7	-6.817630E-4
1.147500E-7	-7.057442E-4
1.148000E-7	-7.537067E-4
1.148500E-7	-8.256504E-4
1.149000E-7	-8.804646E-4
1.149500E-7	-9.147235E-4
1.150000E-7	-9.558342E-4
1.150500E-7	-9.969449E-4
1.151000E-7	-1.010648E-3
1.151500E-7	-9.969449E-4
1.152000E-7	-9.832413E-4
1.152500E-7	-9.763896E-4
1.153000E-7	-9.558342E-4
1.153500E-7	-9.147235E-4
1.154000E-7	-8.907423E-4
1.154500E-7	-8.941682E-4
1.155000E-7	-8.975941E-4
1.155500E-7	-9.044459E-4
1.156000E-7	-9.318530E-4
1.156500E-7	-9.695378E-4
1.157000E-7	-9.866672E-4
1.157500E-7	-9.832413E-4
1.158000E-7	-9.832413E-4
1.158500E-7	-9.763896E-4
1.159000E-7	-9.421307E-4
1.159500E-7	-8.907423E-4
1.160000E-7	-8.393539E-4
1.160500E-7	-7.811138E-4
1.161000E-7	-7.194478E-4
1.161500E-7	-6.646336E-4
1.162000E-7	-6.338005E-4
1.162500E-7	-6.338005E-4
1.163000E-7	-6.475041E-4
1.163500E-7	-6.577818E-4
1.164000E-7	-6.954666E-4
1.164500E-7	-7.708361E-4
1.165000E-7	-8.393539E-4
1.165500E-7	-8.838905E-4
1.166000E-7	-9.352789E-4
1.166500E-7	-9.900931E-4
1.167000E-7	-1.000371E-3
1.167500E-7	-9.729637E-4
1.168000E-7	-9.489824E-4
1.168500E-7	-9.250012E-4
1.169000E-7	-8.941682E-4
1.169500E-7	-8.564834E-4
1.170000E-7	-8.222245E-4
1.170500E-7	-7.948174E-4
1.171000E-7	-7.708361E-4
1.171500E-7	-7.468549E-4
1.172000E-7	-7.262996E-4
1.172500E-7	-7.297255E-4
1.173000E-7	-7.468549E-4
1.173500E-7	-7.400031E-4
1.174000E-7	-7.262996E-4
1.174500E-7	-7.331514E-4
1.175000E-7	-7.262996E-4
1.175500E-7	-6.886148E-4
1.176000E-7	-6.543559E-4
1.176500E-7	-6.475041E-4
1.177000E-7	-6.303747E-4
1.177500E-7	-5.926899E-4
1.178000E-7	-5.892640E-4
1.178500E-7	-6.166711E-4
1.179000E-7	-6.338005E-4
1.179500E-7	-6.440782E-4
1.180000E-7	-6.851889E-4
1.180500E-7	-7.262996E-4
1.181000E-7	-7.502808E-4
1.181500E-7	-7.639844E-4
1.182000E-7	-7.742620E-4
1.182500E-7	-7.708361E-4
1.183000E-7	-7.605585E-4
1.183500E-7	-7.434290E-4
1.184000E-7	-7.194478E-4
1.184500E-7	-7.160219E-4
1.185000E-7	-7.262996E-4
1.185500E-7	-7.400031E-4
1.186000E-7	-7.571326E-4
1.186500E-7	-8.050950E-4
1.187000E-7	-8.667611E-4
1.187500E-7	-9.181494E-4
1.188000E-7	-9.763896E-4
1.188500E-7	-1.048333E-3
1.189000E-7	-1.109999E-3
1.189500E-7	-1.140832E-3
1.190000E-7	-1.154536E-3
1.190500E-7	-1.178517E-3
1.191000E-7	-1.181943E-3
1.191500E-7	-1.144258E-3
1.192000E-7	-1.092870E-3
1.192500E-7	-1.044907E-3
1.193000E-7	-9.832413E-4
1.193500E-7	-9.010200E-4
1.194000E-7	-8.187986E-4
1.194500E-7	-7.502808E-4
1.195000E-7	-6.886148E-4
1.195500E-7	-6.303747E-4
1.196000E-7	-5.858381E-4
1.196500E-7	-5.789863E-4
1.197000E-7	-6.063934E-4
1.197500E-7	-6.406523E-4
1.198000E-7	-6.749112E-4
1.198500E-7	-7.331514E-4
1.199000E-7	-8.085209E-4
1.199500E-7	-8.667611E-4
1.200000E-7	-9.112976E-4
1.200500E-7	-9.352789E-4
1.201000E-7	-9.284271E-4
1.201500E-7	-9.078718E-4
1.202000E-7	-8.838905E-4
1.202500E-7	-8.427798E-4
1.203000E-7	-7.742620E-4
1.203500E-7	-7.194478E-4
1.204000E-7	-6.954666E-4
1.204500E-7	-6.783371E-4
1.205000E-7	-6.714853E-4
1.205500E-7	-6.954666E-4
1.206000E-7	-7.331514E-4
1.206500E-7	-7.708361E-4
1.207000E-7	-7.982433E-4
1.207500E-7	-8.290763E-4
1.208000E-7	-8.496316E-4
1.208500E-7	-8.599093E-4
1.209000E-7	-8.599093E-4
1.209500E-7	-8.393539E-4
1.210000E-7	-7.948174E-4
1.210500E-7	-7.400031E-4
1.211000E-7	-6.886148E-4
1.211500E-7	-6.338005E-4
